Date,SPY,XLK,IYC
1/26/2018,1,0.860038442,0.585591498
1/29/2018,0,-0.564314967,0.036847027
1/30/2018,0,-0.560725516,-0.49992863
1/31/2018,1,0.387512618,-0.325010481
2/1/2018,0,0.009502434,-0.742424075
2/2/2018,0,-1.762630694,-0.830064229
2/5/2018,0,-2.486181619,-2.498066043
2/6/2018,1,1.580888428,1.44720742
2/7/2018,0,-0.779261383,-0.060147109
2/8/2018,0,-2.462953591,-2.886065159
2/9/2018,1,1.345758374,0.214992972
2/12/2018,1,0.977559125,0.868966484
2/13/2018,1,0.100825543,0.516472301
2/14/2018,1,1.000692793,0.888187984
2/15/2018,1,1.041684716,0.693076453
2/16/2018,1,-0.125789326,-0.019500993
2/20/2018,0,0.010436356,-0.676450335
2/21/2018,0,-0.407915218,0.102771184
2/22/2018,1,0.027866707,-0.279087283
2/23/2018,1,1.145241762,0.954532309
2/26/2018,1,0.849405976,0.517003624
2/27/2018,0,-0.621366196,-1.300069149
2/28/2018,0,-0.450688686,-0.164074823
3/1/2018,0,-0.997584402,-0.761937927
3/2/2018,1,0.503293096,0.182749743
3/5/2018,1,0.540080099,0.705976321
3/6/2018,1,0.084837326,0.320163793
3/7/2018,0,0.275975181,-0.403579447
3/8/2018,1,0.20808072,0.161723193
3/9/2018,1,1.033001571,1.130796056
3/12/2018,0,0.137703615,0.154657605
3/13/2018,0,-0.700041453,-0.51048438
3/14/2018,0,-0.089819232,-0.293774938
3/15/2018,0,-0.007854544,-0.085485872
3/16/2018,1,-0.099828613,-0.037853772
3/19/2018,0,-1.187022143,-0.961338185
3/20/2018,1,-0.065820771,0.347666433
3/21/2018,0,-0.385856336,-0.193564952
3/22/2018,0,-1.537974969,-1.363193456
3/23/2018,0,-1.587079131,-1.400852574
3/26/2018,1,2.092271767,1.89777738
3/27/2018,0,-1.906997485,-1.36714545
3/28/2018,0,-0.423108974,-0.608462998
3/29/2018,1,1.081673871,0.886898466
4/2/2018,0,-1.42235819,-2.095406704
4/3/2018,1,0.52136888,0.739027517
4/4/2018,1,0.752808286,1.091520928
4/5/2018,1,0.195257787,0.794702622
4/6/2018,0,-1.461927293,-1.444882787
4/9/2018,1,0.404529759,-0.185727006
4/10/2018,1,1.352460227,0.635318181
4/11/2018,0,-0.379219971,-0.261446652
4/12/2018,1,0.643117421,0.341199724
4/13/2018,0,-0.230242814,-0.368664846
4/16/2018,1,0.397941219,0.62373272
4/17/2018,1,1.011866691,1.189508177
4/18/2018,1,-0.192230866,0.439673281
4/19/2018,0,-0.676643353,-0.187139363
4/20/2018,0,-0.839181183,-0.728034041
4/23/2018,0,-0.248547807,0.063346574
4/24/2018,0,-1.047436729,-1.024052402
4/25/2018,1,-0.031815966,0.281497757
4/26/2018,1,0.992020334,0.834432377
4/27/2018,1,-0.144811563,0.201692682
4/30/2018,0,-0.415493937,-0.169386104
5/1/2018,1,0.672063004,0.096695626
5/2/2018,0,-0.101133719,-0.553371422
5/3/2018,0,0.088915649,-0.397924756
5/4/2018,1,1.036172306,0.945233657
5/7/2018,1,0.355926548,0.044073181
5/8/2018,0,0.085328924,-0.259203471
5/9/2018,1,0.659742999,0.13415262
5/10/2018,1,0.700433913,0.201015149
5/11/2018,1,-0.122518097,0.151970227
5/14/2018,1,-0.048821977,0.162655406
5/15/2018,0,-0.584011494,-0.410442819
5/16/2018,1,0.215201499,0.604961566
5/17/2018,0,-0.33785164,-0.264157719
5/18/2018,0,-0.281209384,-0.216603647
5/21/2018,1,0.455944243,0.318568803
5/22/2018,0,-0.123112994,-0.379917203
5/23/2018,1,0.378705364,0.318671317
5/24/2018,0,-0.106221241,0.13603388
5/25/2018,0,-0.081662419,0.161506347
5/29/2018,0,-0.353399895,-0.541637416
5/30/2018,1,0.378705364,0.708933362
5/31/2018,0,-0.024247379,-0.532680297
6/1/2018,1,0.925789967,0.350068847
6/4/2018,1,0.416560127,0.819505569
6/5/2018,1,0.158727923,0.271242637
6/6/2018,1,0.332319527,0.576320214
6/7/2018,0,-0.501240866,0.19230942
6/8/2018,1,-0.13642038,0.052163356
6/11/2018,1,0.023225932,0.323438198
6/12/2018,1,0.237910388,0.268529607
6/13/2018,0,-0.33515883,0.108121531
6/14/2018,1,0.364906989,0.695887617
6/15/2018,0,-0.259743911,0.148587801
6/18/2018,0,0.023187367,-0.156059074
6/19/2018,0,-0.336440069,0.019053276
6/20/2018,1,0.079454405,0.396048632
6/21/2018,0,-0.482227462,-0.33007461
6/22/2018,1,-0.22633532,0.025957977
6/25/2018,0,-1.241825279,-1.424545269
6/26/2018,1,0.190105731,0.251565332
6/27/2018,0,-0.827336137,-0.846703184
6/28/2018,1,0.655521963,0.275278137
6/29/2018,1,-0.065371789,-0.087691556
7/2/2018,1,0.468014731,0.106054001
7/3/2018,0,-0.722628387,-0.296038651
7/5/2018,1,0.76373838,0.389521906
7/6/2018,1,0.62384208,0.628544262
7/9/2018,1,0.392775522,0.699779817
7/10/2018,1,0.095108434,0.106653786
7/11/2018,0,-0.264436546,-0.254479106
7/12/2018,1,0.857213303,0.481086014
7/13/2018,1,-0.103755291,0.293709731
7/16/2018,0,-0.174973725,0.008272201
7/17/2018,1,0.384946608,0.049891688
7/18/2018,1,-0.13496611,0.042887311
7/19/2018,0,-0.245484987,-0.172114923
7/20/2018,0,-0.024851877,-0.304773759
7/23/2018,1,0.250583634,-0.096250665
7/24/2018,1,0.272535911,-0.274730927
7/25/2018,1,0.673253517,0.524808734
7/26/2018,0,-0.926597588,-0.116889726
7/27/2018,0,-1.028064843,-0.012533496
7/30/2018,0,-0.940092765,-0.803457087
7/31/2018,1,0.112938402,0.222920774
8/1/2018,0,0.473671291,-0.279520901
8/2/2018,1,0.674904763,0.426153236
8/3/2018,1,0.16441221,0.214490128
8/6/2018,1,0.265570006,0.470331439
8/7/2018,1,0.1781918,0.281025038
8/8/2018,0,0.115153915,0.090706404
8/9/2018,0,-0.017289012,0.124900986
8/10/2018,0,-0.50131619,-0.439773918
8/13/2018,0,-0.119088111,-0.213250572
8/14/2018,1,0.311514353,0.724890082
8/15/2018,0,-0.557893143,-0.746572598
8/16/2018,1,0.210715923,0.525669318
8/17/2018,1,0.045527582,0.045754047
8/20/2018,1,-0.126816678,0.422036667
8/21/2018,1,0.053354418,0.402299733
8/22/2018,0,0.131244611,0.105860724
8/23/2018,0,0.084052535,-0.17878494
8/24/2018,1,0.532549543,0.399956297
8/27/2018,1,0.481073843,0.266572345
8/28/2018,1,0.058543971,0.148221517
8/29/2018,1,0.475483433,0.670657627
8/30/2018,0,-0.214695227,-0.222173026
8/31/2018,1,0.004803675,0.309110964
9/4/2018,0,-0.260680263,0.268000368
9/5/2018,0,-0.759714722,-0.798838976
9/6/2018,0,-0.457856342,-0.273432716
9/7/2018,0,-0.234818413,0.124292743
9/10/2018,1,0.138022832,0.217245668
9/11/2018,1,0.445935036,0.428471536
9/12/2018,1,-0.279549173,0.066449514
9/13/2018,1,0.62734203,0.010229971
9/14/2018,1,-0.086468656,-0.290817322
9/17/2018,0,-0.763293467,-0.856581305
9/18/2018,1,0.321810942,0.810947723
9/19/2018,1,-0.186896812,-0.0791982
9/20/2018,1,0.63363173,0.427018038
9/21/2018,0,-0.267341398,-0.144900898
9/24/2018,0,0.242577443,-0.38708846
9/25/2018,0,-0.109416882,0.338180397
9/26/2018,0,-0.255094205,0.241837048
9/27/2018,1,0.295995854,0.2832351
9/28/2018,1,0.172556178,-0.065491123
10/1/2018,1,0.232296314,-0.207023425
10/2/2018,0,-0.033087903,-0.608408468
10/3/2018,1,0.133039135,-0.292455062
10/4/2018,0,-1.083042855,-0.919224027
10/5/2018,0,-0.766998222,-0.845454481
10/9/2018,0,0.163461066,0.052081235
10/10/2018,0,-2.884444609,-2.446159887
10/11/2018,0,-0.770073966,-1.21146632
10/12/2018,1,1.765777802,1.696126484
10/15/2018,0,-0.985993655,-0.21584732
10/16/2018,1,1.659475215,1.53944979
10/17/2018,1,-0.304480098,0.131417535
10/18/2018,0,-1.173697383,-1.319752476
10/19/2018,0,-0.065176042,-0.201259937
10/22/2018,0,0.431679387,0.179703989
10/23/2018,0,-0.26004215,-0.232707965
10/24/2018,0,-2.664368909,-2.688414172
10/25/2018,1,1.895104264,2.041186776
10/26/2018,0,-1.197593077,-2.18938171
10/29/2018,0,-1.015818396,-0.689405665
10/30/2018,1,0.597211257,1.187508512
10/31/2018,1,1.305112213,0.75341802
11/1/2018,1,0.624623683,1.357502341
11/2/2018,0,-1.170427586,-0.022999652
11/5/2018,1,-0.09897563,0.022548153
11/6/2018,1,0.316725662,0.36129599
11/7/2018,1,1.616996539,1.891133264
11/8/2018,0,-0.088952962,-0.043230895
11/9/2018,0,-1.04012286,-0.724951954
11/13/2018,0,0.027275693,-0.057946904
11/14/2018,0,-0.732218306,-0.570486599
11/15/2018,1,1.376158893,0.096672358
11/16/2018,1,-0.132894693,-0.432265195
11/19/2018,0,-2.265565033,-1.659259985
11/20/2018,0,-1.28439527,-1.799145938
11/21/2018,1,0.376947321,0.679434729
11/23/2018,0,-0.565348036,-0.141036622
11/26/2018,1,1.240374304,1.17186638
11/27/2018,1,0.072821732,0.44996128
11/28/2018,1,1.93042102,2.068637219
11/29/2018,0,-0.599326614,-0.016004035
11/30/2018,1,0.501201599,0.057289247
12/3/2018,1,1.209600294,1.015838874
12/4/2018,0,-2.251095435,-2.514297036
12/6/2018,0,0.08774413,0.509301371
12/7/2018,0,-2.094835576,-2.108225242
12/10/2018,1,0.742714196,0.17694817
12/11/2018,1,0.0292485,-0.117656232
12/12/2018,1,0.40292977,0.610674116
12/13/2018,0,0.054562938,-0.355602167
12/14/2018,0,-1.459268897,-1.439552807
12/17/2018,0,-1.268407634,-1.619058242
12/18/2018,0,0.410500437,0.373676623
12/19/2018,0,-1.184414727,-1.386223246
12/20/2018,0,-1.076866804,-1.665079888
12/21/2018,0,-1.807013527,-2.040519194
12/24/2018,0,-1.589365063,-1.469165079
12/26/2018,1,3.316620805,3.832000768
12/27/2018,1,0.3701527,0.265707566
12/28/2018,0,-0.171029956,0.081799912
12/31/2018,1,0.497607776,0.839531613
1/2/2019,1,-0.003703785,0.448106184
1/3/2019,0,-3.00537737,-1.244975005
1/4/2019,1,2.442055287,2.353890057
1/7/2019,1,0.469076556,1.242736111
1/8/2019,1,0.437122685,0.696338173
1/9/2019,1,0.695739267,0.199269059
1/10/2019,1,0.211710643,-0.041337385
1/11/2019,1,-0.148661101,-0.044995894
1/14/2019,0,-0.574721668,-0.502062172
1/15/2019,1,0.816879828,0.786526458
1/16/2019,1,0.013083163,-0.012231755
1/17/2019,1,0.32518662,0.370978217
1/18/2019,1,0.824376385,0.479865208
1/22/2019,0,-1.012503557,-1.294754285
1/23/2019,1,0.155055082,0.271568929
1/24/2019,1,0.436878565,0.205242263
1/25/2019,1,0.763867134,0.542782778
1/28/2019,0,-0.809926249,-0.339749794
1/29/2019,0,-0.660059316,-0.479023587
1/30/2019,1,1.71158715,0.975320847
1/31/2019,1,-0.101065708,0.968369198
2/1/2019,1,0.295243397,-0.896510246
2/4/2019,1,0.870870671,0.51796553
2/5/2019,1,0.439068654,0.510323557
2/6/2019,0,0.151798614,-0.336917904
2/7/2019,0,-0.831256986,-0.349007638
2/8/2019,1,0.288713519,-0.304207285
2/11/2019,1,-0.065913134,-0.123019035
2/12/2019,1,0.712557277,0.892370753
2/13/2019,1,0.034131506,0.244385792
2/14/2019,0,0.058881158,-0.012488897
2/15/2019,1,0.413452161,0.515665446
2/19/2019,1,-0.024207884,0.362726098
2/20/2019,1,0.02508091,-0.186042976
2/21/2019,0,-0.016020184,-0.085523852
2/22/2019,1,0.685231808,0.403400856
2/25/2019,1,0.234250704,-0.2653059
2/26/2019,0,0.08021553,0.029024998
2/27/2019,0,-0.097006528,-0.147842365
2/28/2019,0,-0.202000705,-0.148085008
3/1/2019,1,0.345852732,0.365540255
3/4/2019,0,-0.257726924,-0.269014357
3/5/2019,0,-0.210059452,0.17811116
